date,product,quantity,price
2021-11-22,electronics,3,774.9015976850607
2021-11-23,food,47,627.5027099116277
2021-11-24,electronics,58,907.0767375084598
2021-11-25,electronics,30,136.3167471473389
2021-11-26,clothing,24,567.2418804172205
2021-11-27,food,90,151.73439330392122
2021-11-28,clothing,83,379.54604573562904
2021-11-29,electronics,13,727.8610408551446
2021-11-30,electronics,40,439.254535532712
2021-12-01,electronics,68,526.6284959923448
2021-12-02,electronics,90,767.1479132467263
2021-12-03,electronics,56,100.32705732686131
2021-12-04,clothing,48,530.6308797442068
2021-12-05,electronics,83,690.5245190742665
2021-12-06,clothing,67,315.23966375025304
2021-12-07,food,93,941.3075452546743
2021-12-08,food,16,251.30173260989295
2021-12-09,electronics,4,564.9562358260627
2021-12-10,electronics,18,962.6758823631244
2021-12-11,food,76,775.0428471965023
2021-12-12,electronics,9,775.0083164606068
2021-12-13,clothing,51,535.0363546652101
2021-12-14,electronics,39,651.2861246804297
2021-12-15,electronics,76,691.8004656964948
2021-12-16,food,26,575.9792307060509
2021-12-17,food,67,307.4210833316007
2021-12-18,food,96,170.65055137090874
2021-12-19,clothing,92,310.1074734923782
2021-12-20,clothing,1,921.4306517237786
2021-12-21,clothing,21,386.6764113334983
2021-12-22,food,56,529.5469408978108
2021-12-23,food,43,921.6637218600861
2021-12-24,food,3,497.3274332590843
2021-12-25,electronics,84,336.4783848699009
2021-12-26,food,38,538.0081413683724
2021-12-27,food,30,907.8713024722816
2021-12-28,electronics,77,696.8406924461735
2021-12-29,clothing,74,972.2519300707646
2021-12-30,food,19,596.5634786880953
2021-12-31,clothing,73,641.5697767661145
2022-01-01,electronics,34,666.6363687329784
2022-01-02,food,36,160.07184187030123
2022-01-03,electronics,71,410.2608721363902
2022-01-04,clothing,14,506.2250691558609
2022-01-05,electronics,66,362.6826696991541
2022-01-06,food,12,866.7252431578886
2022-01-07,electronics,27,430.5771637117108
2022-01-08,electronics,67,549.7040000046153
2022-01-09,electronics,53,170.24826809954953
2022-01-10,food,14,652.9653027949556
2022-01-11,electronics,31,693.6386247921256
2022-01-12,electronics,40,859.8028178651728
2022-01-13,food,1,642.6093598877178
2022-01-14,clothing,51,559.7445352813413
2022-01-15,clothing,24,791.159835089948
2022-01-16,food,67,268.0806895950327
2022-01-17,clothing,53,338.5958063371677
2022-01-18,electronics,48,182.9066114083754
2022-01-19,clothing,31,369.9239807642393
2022-01-20,electronics,48,918.3630136601967
2022-01-21,food,96,157.1752891337316
2022-01-22,clothing,91,248.4145218748484
2022-01-23,clothing,93,426.42904418999296
2022-01-24,clothing,46,662.2390116320839
2022-01-25,electronics,22,604.2758634932338
2022-01-26,clothing,4,485.62774726606057
2022-01-27,clothing,84,743.7248119255913
2022-01-28,electronics,11,448.8812863881729
2022-01-29,clothing,99,462.61712062886966
2022-01-30,electronics,21,322.5160476336014
2022-01-31,clothing,10,830.5938984766967
2022-02-01,electronics,55,386.7402478612607
2022-02-02,clothing,57,852.0299385015503
2022-02-03,clothing,57,431.7383296579284
2022-02-04,clothing,55,523.5313690062139
2022-02-05,electronics,74,581.3034215838815
2022-02-06,clothing,19,154.08499018308012
2022-02-07,electronics,89,149.960848406017
2022-02-08,clothing,33,350.0764940822245
2022-02-09,electronics,84,533.9203678069255
2022-02-10,clothing,72,210.20849839378621
2022-02-11,clothing,57,680.0763306475823
2022-02-12,food,86,286.15802020558993
2022-02-13,food,88,400.77998475004625
2022-02-14,electronics,49,168.76391140111483
2022-02-15,clothing,62,488.97527434270216
2022-02-16,electronics,72,510.0114029353096
2022-02-17,clothing,56,650.7708324514231
2022-02-18,clothing,56,446.10522701370235
2022-02-19,electronics,50,288.67820452342875
2022-02-20,clothing,65,631.1910008520317
2022-02-21,electronics,93,771.7456247130223
2022-02-22,food,6,465.8223471375867
2022-02-23,food,30,813.8480555253603
2022-02-24,clothing,7,273.01292739755456
2022-02-25,food,15,914.7138648283141
2022-02-26,electronics,17,131.44011058131343
2022-02-27,food,76,881.7442076995779
2022-02-28,electronics,77,879.5169020142655
2022-03-01,electronics,13,378.8631108524987
2022-03-02,electronics,62,454.14098702257286
2022-03-03,electronics,47,723.0658463100186
2022-03-04,food,64,581.9877926144806
2022-03-05,clothing,69,210.97337422800837
2022-03-06,food,27,893.2365647361921
2022-03-07,clothing,56,646.2535291316724
2022-03-08,clothing,51,476.77986612976565
2022-03-09,food,54,491.7449201714129
2022-03-10,electronics,52,773.8749625845517
2022-03-11,electronics,91,775.5383806135687
2022-03-12,food,33,209.54008427785848
2022-03-13,food,8,525.8748596372425
2022-03-14,clothing,15,590.1907698622026
2022-03-15,electronics,56,359.6185779963685
2022-03-16,food,8,917.4247696970667
2022-03-17,clothing,31,639.9621534036983
2022-03-18,electronics,6,817.8768867124479
2022-03-19,food,49,113.5323476143791
2022-03-20,clothing,27,538.6026988627962
2022-03-21,clothing,73,819.3225466834607
2022-03-22,electronics,42,226.89544560266296
2022-03-23,food,36,105.21094131073032
2022-03-24,electronics,80,276.7076803881598
2022-03-25,food,22,686.5970656744845
2022-03-26,electronics,18,351.72611004325364
2022-03-27,clothing,70,382.98595733308827
2022-03-28,food,17,486.08111372333934
2022-03-29,food,4,553.9557248822816
2022-03-30,clothing,31,735.6359368596851
2022-03-31,clothing,70,795.3912818285489
2022-04-01,electronics,34,322.78232003318044
2022-04-02,food,16,246.9743299048217
2022-04-03,food,15,935.0106577394301
2022-04-04,clothing,40,566.7380877833648
2022-04-05,clothing,97,972.9431967169236
2022-04-06,clothing,56,838.5025982277645
2022-04-07,clothing,79,217.50072982114392
2022-04-08,clothing,47,783.253788280055
2022-04-09,clothing,87,326.8250024385966
2022-04-10,food,79,662.6659965207749
2022-04-11,food,57,247.44037976855267
2022-04-12,food,40,816.3070157133828
2022-04-13,electronics,54,222.97614797671258
2022-04-14,food,68,773.6950405719733
2022-04-15,food,96,725.7434408043632
2022-04-16,clothing,13,998.6669647530749
2022-04-17,electronics,36,562.9509068660509
2022-04-18,electronics,45,881.837193488805
2022-04-19,electronics,23,773.6122720514174
2022-04-20,electronics,56,204.61330220634602
2022-04-21,food,18,914.2767703027656
2022-04-22,electronics,76,872.612753807081
2022-04-23,food,32,506.8740973849452
2022-04-24,clothing,90,339.6729584649951
2022-04-25,clothing,69,788.9796442258832
2022-04-26,clothing,59,475.1155918216226
2022-04-27,electronics,42,306.8792584646329
2022-04-28,electronics,28,340.48374683501845
2022-04-29,electronics,88,967.9997023031005
2022-04-30,food,20,937.2770666919444
2022-05-01,clothing,35,609.1965803080125
2022-05-02,electronics,62,465.563569805461
2022-05-03,clothing,65,781.9189812353209
2022-05-04,food,94,555.805814266186
2022-05-05,electronics,44,778.9515921822986
2022-05-06,food,90,354.8105203819
2022-05-07,food,32,574.0464642991917
2022-05-08,food,17,626.35379632233
2022-05-09,clothing,9,985.9257716500559
2022-05-10,electronics,68,972.7906919896752
2022-05-11,clothing,50,640.4437169454035
2022-05-12,electronics,14,550.3598173042428
2022-05-13,clothing,16,243.49736181329297
2022-05-14,food,87,559.7205844653147
2022-05-15,electronics,66,132.4004533259349
2022-05-16,food,33,132.32118317201696
2022-05-17,clothing,89,296.7910008046845
2022-05-18,clothing,57,128.4543332809422
2022-05-19,clothing,36,972.3890868339989
2022-05-20,clothing,55,309.2542154411145
2022-05-21,electronics,32,764.67127615305
2022-05-22,electronics,44,598.6898746876258
2022-05-23,clothing,80,510.319270272879
2022-05-24,food,64,466.8611354321348
2022-05-25,electronics,14,282.0071714898959
2022-05-26,electronics,75,568.812934446793
2022-05-27,food,59,532.4764201488003
2022-05-28,electronics,77,906.4313197964536
2022-05-29,clothing,70,938.7092485159991
2022-05-30,clothing,54,689.5429505678275
2022-05-31,clothing,64,365.24825605044623
2022-06-01,food,57,123.54145655770728
2022-06-02,food,12,283.46466158751593
2022-06-03,food,26,922.5520119893184
2022-06-04,electronics,6,881.5962742589772
2022-06-05,electronics,43,391.74552307133337
2022-06-06,electronics,66,835.29841269307
2022-06-07,electronics,87,787.649649974011
2022-06-08,electronics,14,115.17924591092984
2022-06-09,clothing,19,193.9892763702789
2022-06-10,clothing,23,956.9812367727475
2022-06-11,clothing,21,194.70425338946154
2022-06-12,electronics,99,172.9761651159033
2022-06-13,electronics,79,418.8850166230313
2022-06-14,clothing,25,846.9523303379038
2022-06-15,clothing,78,114.10135997401065
2022-06-16,electronics,49,153.77228901622001
2022-06-17,electronics,41,953.1713902196146
2022-06-18,clothing,54,659.0984067093966
2022-06-19,electronics,52,446.50379053202437
2022-06-20,electronics,97,150.48563407544714
2022-06-21,electronics,57,230.74064608065817
2022-06-22,food,60,884.1808208185828
2022-06-23,food,95,932.3982557233257
2022-06-24,food,86,349.0532620296274
2022-06-25,electronics,51,428.66597712479586
2022-06-26,food,51,656.3451217454939
2022-06-27,food,15,832.4087430824336
2022-06-28,food,87,679.2707470649445
2022-06-29,electronics,13,158.03468674256
2022-06-30,electronics,84,936.2923430919077
2022-07-01,food,50,671.2493286794007
2022-07-02,electronics,82,594.2653274721076
2022-07-03,clothing,98,516.5997020198741
2022-07-04,clothing,80,132.10826303530615
2022-07-05,food,41,607.3587136024394
2022-07-06,food,70,267.21046396170647
2022-07-07,food,17,327.9565313919842
2022-07-08,clothing,61,333.5703840776222
2022-07-09,electronics,98,105.80101315331407
2022-07-10,electronics,9,469.9560684195831
2022-07-11,food,91,221.37003642037575
2022-07-12,food,27,622.0009262295663
2022-07-13,food,69,720.5622394311962
2022-07-14,clothing,88,671.1051573806559
2022-07-15,food,94,649.6555429285414
2022-07-16,food,18,581.6673101452326
2022-07-17,food,55,928.9535231653588
2022-07-18,food,12,545.0845918098632
2022-07-19,clothing,63,314.7859679408592
2022-07-20,electronics,72,739.7918832963675
2022-07-21,food,37,913.3246941752411
2022-07-22,clothing,17,283.2226066823672
2022-07-23,food,95,780.7674793152054
2022-07-24,electronics,2,702.1562057935788
2022-07-25,electronics,65,463.0377545928997
2022-07-26,electronics,49,261.7523874730302
2022-07-27,electronics,22,638.3057529855565
2022-07-28,clothing,19,166.56621558179995
2022-07-29,electronics,74,122.64643679184996
2022-07-30,food,15,526.377177968445
2022-07-31,clothing,15,348.23051455981556
2022-08-01,clothing,22,698.0438489686665
2022-08-02,clothing,85,883.7448241591885
2022-08-03,food,31,257.77864328427927
2022-08-04,clothing,37,875.7149362829418
2022-08-05,food,74,656.2597176747378
2022-08-06,electronics,43,343.0035751087287
2022-08-07,food,68,280.9508157593427
2022-08-08,electronics,26,322.52536848320403
2022-08-09,electronics,97,399.45101063292725
2022-08-10,clothing,43,250.4499240939262
2022-08-11,clothing,79,850.2026850185309
2022-08-12,food,11,544.1588952297296
2022-08-13,electronics,51,521.0572770005933
2022-08-14,food,26,942.3059894407879
2022-08-15,electronics,51,511.72574228392665
2022-08-16,clothing,6,654.7837764871555
2022-08-17,food,24,899.6486685087363
2022-08-18,food,56,897.407940861156
2022-08-19,clothing,31,863.7584233140784
2022-08-20,food,25,921.7567973528066
2022-08-21,electronics,1,545.267369238234
2022-08-22,clothing,34,393.1497949230143
2022-08-23,electronics,48,259.85294698108373
2022-08-24,food,49,245.39608572977028
2022-08-25,electronics,16,883.2165118504128
2022-08-26,clothing,53,239.2119727603327
2022-08-27,food,62,297.04657989167833
2022-08-28,clothing,60,782.322370280941
2022-08-29,clothing,78,527.739544795148
2022-08-30,clothing,38,645.8164813649237
2022-08-31,electronics,61,744.4151630081956
2022-09-01,electronics,95,113.76962373626561
2022-09-02,clothing,92,144.48474164617733
2022-09-03,food,52,993.1192013134519
2022-09-04,electronics,85,307.01422555050505
2022-09-05,electronics,61,406.79357820676836
2022-09-06,clothing,66,480.27813888636
2022-09-07,food,88,876.2027330974828
2022-09-08,electronics,36,809.03119877938
2022-09-09,food,54,536.8674256915783
2022-09-10,food,15,806.3869602237858
2022-09-11,food,83,428.0263721632391
2022-09-12,food,5,204.8333360469542
2022-09-13,clothing,32,621.2224505974814
2022-09-14,clothing,72,515.306274915351
2022-09-15,clothing,85,165.43184654018594
2022-09-16,clothing,78,669.7444764792892
2022-09-17,clothing,11,293.3993369214454
2022-09-18,food,3,755.715324982201
2022-09-19,food,29,860.5102756903783
2022-09-20,electronics,67,239.57848941448668
2022-09-21,clothing,32,582.7198593615492
2022-09-22,clothing,21,426.73566353748066
2022-09-23,food,59,916.7293270978124
2022-09-24,clothing,14,702.1188975177155
2022-09-25,clothing,9,266.51938681258
2022-09-26,electronics,29,757.6697846549409
2022-09-27,clothing,52,245.12456988456594
2022-09-28,clothing,14,611.643065943973
2022-09-29,electronics,7,549.2683026561674
2022-09-30,clothing,38,414.9225471262081
2022-10-01,electronics,57,778.5835050705508
2022-10-02,food,45,795.0608195804443
2022-10-03,clothing,23,106.77845959759613
2022-10-04,clothing,3,475.92294065435124
2022-10-05,clothing,78,771.7572064346866
2022-10-06,electronics,84,423.4751591616941
2022-10-07,electronics,44,357.3548008857939
2022-10-08,clothing,67,369.4576725096347
2022-10-09,clothing,48,555.9271418911865
2022-10-10,food,14,527.5472221444182
2022-10-11,food,80,433.08371870490146
2022-10-12,clothing,34,860.8815731639744
2022-10-13,electronics,37,452.44798955701975
2022-10-14,electronics,71,433.4523798308971
2022-10-15,food,64,353.7402402675648
2022-10-16,electronics,81,404.5603933747648
2022-10-17,clothing,80,379.7833304590354
2022-10-18,electronics,61,356.1239567128568
2022-10-19,clothing,70,591.294525031979
2022-10-20,electronics,96,562.2866615088419
2022-10-21,clothing,86,756.434030644118
2022-10-22,clothing,37,267.77002718824883
2022-10-23,food,94,719.0938986957755
2022-10-24,clothing,9,154.58209239119665
2022-10-25,electronics,87,429.4269593257541
2022-10-26,electronics,60,428.12574732526673
2022-10-27,electronics,57,305.66625244084435
2022-10-28,food,75,354.90888114763703
2022-10-29,electronics,91,174.4254341010058
2022-10-30,food,28,316.9209901595051
2022-10-31,electronics,64,763.9458630325466
2022-11-01,food,63,858.1790167462145
2022-11-02,clothing,83,210.99271708422572
2022-11-03,clothing,77,136.2043952854756
2022-11-04,food,20,663.4708623953366
2022-11-05,electronics,61,761.5589795003004
2022-11-06,food,21,127.33878997596948
2022-11-07,food,4,505.60366856103565
2022-11-08,clothing,34,297.8099622890852
2022-11-09,clothing,57,491.9696577790654
2022-11-10,food,5,813.4840955914705
2022-11-11,electronics,13,384.5751924397785
2022-11-12,food,61,220.98386146614703
2022-11-13,food,40,155.40999547499453
2022-11-14,food,15,589.9446388517151
2022-11-15,clothing,29,497.10413976490304
2022-11-16,electronics,37,598.8160252663886
2022-11-17,electronics,66,366.78090457198186
2022-11-18,electronics,12,403.1110395025093
2022-11-19,electronics,24,207.8040886515808
2022-11-20,food,47,110.12570909241707
2022-11-21,food,93,210.1224907185703
2022-11-22,clothing,33,901.1653299070306
2022-11-23,food,29,231.16415693067603
2022-11-24,electronics,27,856.530073150211
2022-11-25,electronics,29,254.46509796126563
2022-11-26,electronics,9,239.57344222071026
2022-11-27,food,42,767.1491207297321
2022-11-28,food,86,116.45129777548513
2022-11-29,clothing,93,716.4710018394106
2022-11-30,electronics,84,115.18900548601493
2022-12-01,clothing,64,504.07297258094593
2022-12-02,electronics,62,374.15788502558723
2022-12-03,electronics,86,230.06299485057878
2022-12-04,food,52,716.4572018173212
2022-12-05,clothing,85,838.4465008423051
2022-12-06,clothing,72,104.13228501120014
2022-12-07,food,5,453.90749042765674
2022-12-08,clothing,43,256.8355286680685
2022-12-09,clothing,93,634.5855091830801
2022-12-10,clothing,48,777.0121073232555
2022-12-11,food,17,799.1493187332002
2022-12-12,electronics,84,149.27361587685908
2022-12-13,food,60,309.49078229675865
2022-12-14,food,42,649.5857286573602
2022-12-15,electronics,38,888.4917513834176
2022-12-16,food,38,900.138057231447
2022-12-17,food,31,751.3891556634725
2022-12-18,clothing,29,105.93717034393867
2022-12-19,food,39,536.4776840130663
2022-12-20,electronics,16,362.3082284871292
2022-12-21,food,69,385.171875705504
2022-12-22,clothing,66,237.74456171204648
2022-12-23,electronics,57,941.1222882987845
2022-12-24,electronics,8,597.4216513460937
2022-12-25,electronics,38,935.7577483830391
2022-12-26,clothing,2,380.4245949668038
2022-12-27,clothing,53,464.0587021593757
2022-12-28,electronics,42,232.40892175995228
2022-12-29,food,90,929.0127699620867
2022-12-30,clothing,94,768.9118043199006
2022-12-31,clothing,85,296.94146753791256
2023-01-01,electronics,44,715.0354450207143
2023-01-02,clothing,57,562.8525240624367
2023-01-03,clothing,48,966.189945057721
2023-01-04,electronics,1,531.6548955684982
2023-01-05,food,93,172.0211477874355
2023-01-06,clothing,94,736.1164940016104
2023-01-07,clothing,31,563.8603614453281
2023-01-08,food,32,518.5781653524417
2023-01-09,clothing,22,237.3973210596625
2023-01-10,electronics,14,299.29546933283245
2023-01-11,clothing,50,559.3479346362019
2023-01-12,clothing,14,771.7141390384256
2023-01-13,food,21,254.4012254653919
2023-01-14,clothing,89,487.5352311957169
2023-01-15,clothing,27,630.7459609364463
2023-01-16,clothing,84,603.1295652795363
2023-01-17,electronics,93,331.51098841246085
2023-01-18,electronics,32,510.4579933839104
2023-01-19,electronics,19,910.2709262401241
2023-01-20,clothing,23,449.4982773870344
2023-01-21,food,66,515.1010184027882
2023-01-22,clothing,64,143.45566432581566
2023-01-23,electronics,59,848.5998428622612
2023-01-24,clothing,9,363.7603328362634
2023-01-25,clothing,5,554.0636270824616
2023-01-26,electronics,78,402.74392342678436
2023-01-27,clothing,54,850.5132550491649
2023-01-28,food,98,567.1351234271613
2023-01-29,food,65,934.9734116730267
2023-01-30,food,75,358.8406681698844
2023-01-31,food,39,449.2562766305604
2023-02-01,electronics,13,726.5494828114873
2023-02-02,electronics,33,823.349554106721
2023-02-03,electronics,55,423.4270082999359
2023-02-04,electronics,82,693.3553289364459
2023-02-05,electronics,14,163.03624250425656
2023-02-06,electronics,97,674.322840739979
2023-02-07,food,12,701.9437951023614
2023-02-08,electronics,19,654.7906240053753
2023-02-09,food,87,937.0296602110287
2023-02-10,food,80,645.7148239050189
2023-02-11,electronics,43,770.485170413404
2023-02-12,clothing,26,725.3139964537876
2023-02-13,food,67,359.4004630089731
2023-02-14,clothing,43,901.3254640376929
2023-02-15,clothing,93,344.9106524122872
2023-02-16,clothing,88,694.4003299485319
2023-02-17,food,58,735.7392729548176
2023-02-18,electronics,22,806.3740705472381
2023-02-19,clothing,98,136.0017518131321
2023-02-20,electronics,88,784.6946257591865
2023-02-21,clothing,80,824.0138201626146
2023-02-22,electronics,72,810.5559994459769
2023-02-23,food,90,882.3432511939466
2023-02-24,electronics,48,508.93749317461953
2023-02-25,food,74,345.55139022299016
2023-02-26,clothing,91,288.91491149353186
2023-02-27,clothing,39,998.4629351815299
2023-02-28,electronics,71,647.762054474287
2023-03-01,clothing,74,931.5595401697859
2023-03-02,clothing,72,881.7988625390744
2023-03-03,electronics,24,542.5730721459653
2023-03-04,clothing,44,230.00112573673857
2023-03-05,food,53,610.6819267943595
2023-03-06,clothing,96,786.1782664766212
2023-03-07,food,33,798.0675772275307
2023-03-08,food,9,428.7789490715225
2023-03-09,electronics,34,904.6323264991482
2023-03-10,clothing,83,352.82585178688106
2023-03-11,electronics,55,606.2208727189145
2023-03-12,clothing,25,920.1458603771625
2023-03-13,clothing,16,334.31247010856634
2023-03-14,food,49,751.2385359052355
2023-03-15,clothing,68,144.0560797744369
2023-03-16,food,5,900.7875141141502
2023-03-17,clothing,13,546.2658685088463
2023-03-18,electronics,6,990.8111567836888
2023-03-19,clothing,62,985.7030148246045
2023-03-20,clothing,97,147.90089280095972
2023-03-21,clothing,93,585.5680512887634
2023-03-22,electronics,94,706.7007212395556
2023-03-23,clothing,83,716.4146248544916
2023-03-24,electronics,53,546.5500314379715
2023-03-25,food,1,930.0996451624403
2023-03-26,electronics,75,897.3413828610825
2023-03-27,clothing,59,437.53250250345747
2023-03-28,food,15,709.9649918275401
2023-03-29,electronics,67,603.4835575748623
2023-03-30,electronics,80,377.10505522593974
2023-03-31,clothing,79,501.35824905558974
2023-04-01,clothing,13,845.971938332593
2023-04-02,clothing,37,596.7377956387159
2023-04-03,electronics,31,868.3259548710951
2023-04-04,food,67,994.1350943419861
2023-04-05,clothing,37,663.7403785351142
2023-04-06,clothing,77,827.7854817090217
2023-04-07,clothing,47,109.99151428570244
2023-04-08,electronics,72,640.0893023489009
2023-04-09,food,23,815.866233774758
2023-04-10,clothing,15,168.512448736338
2023-04-11,electronics,26,208.7380397784022
2023-04-12,clothing,82,728.2085325233015
2023-04-13,clothing,90,246.5059926212884
2023-04-14,electronics,71,378.0059183960299
2023-04-15,food,93,425.5385647412492
2023-04-16,clothing,78,949.4890206515789
2023-04-17,clothing,47,319.5060398846372
2023-04-18,electronics,64,232.9247915270697
2023-04-19,clothing,94,560.7691292828315
2023-04-20,food,78,336.621396671926
2023-04-21,electronics,15,165.18722741895118
2023-04-22,food,10,896.5780589173148
2023-04-23,clothing,93,775.6326582769823
2023-04-24,food,42,135.1765030231952
2023-04-25,food,47,507.002327698056
2023-04-26,clothing,43,372.965896779415
2023-04-27,food,68,885.5544112473234
2023-04-28,clothing,14,491.3404648814981
2023-04-29,electronics,41,548.1568898433618
2023-04-30,electronics,85,669.7875289619102
2023-05-01,food,71,503.73273203388504
2023-05-02,electronics,90,570.3618055348745
2023-05-03,electronics,65,409.17387281773676
2023-05-04,clothing,74,922.0912646575972
2023-05-05,food,31,996.6393896410033
2023-05-06,clothing,25,471.3350232999204
2023-05-07,clothing,76,431.89032643446706
2023-05-08,clothing,26,238.26059496273209
2023-05-09,clothing,71,249.74852383246662
2023-05-10,food,31,756.3560831825556
2023-05-11,electronics,89,332.09072506586455
2023-05-12,food,79,137.96167474812447
2023-05-13,food,98,812.5808325651026
2023-05-14,food,17,175.8887128171907
2023-05-15,electronics,89,979.9961025982726
2023-05-16,food,59,317.5227516913134
2023-05-17,food,29,628.3273643785017
2023-05-18,clothing,85,850.3590681388416
2023-05-19,electronics,17,480.8376166137334
2023-05-20,food,97,884.1143234156322
2023-05-21,clothing,68,495.9381115545989
2023-05-22,food,58,957.5172614341059
2023-05-23,food,22,257.67754631608716
2023-05-24,food,32,108.60540916784802
2023-05-25,clothing,89,601.6977464397112
2023-05-26,clothing,61,302.124053794799
2023-05-27,food,29,224.73029384240078
2023-05-28,clothing,95,458.5342265642562
2023-05-29,clothing,58,943.8119011536684
2023-05-30,electronics,42,884.5066569340778
2023-05-31,food,79,340.92525474090485
2023-06-01,electronics,7,690.0596001938133
2023-06-02,clothing,8,335.4971337013262
2023-06-03,food,20,178.80340941663047
2023-06-04,food,55,890.6153088392593
2023-06-05,electronics,91,360.9500156629901
2023-06-06,clothing,58,263.3463500589499
2023-06-07,clothing,30,875.4228506947342
2023-06-08,electronics,22,360.3086134139579
2023-06-09,electronics,82,364.3068903462043
2023-06-10,clothing,26,856.834668432429
2023-06-11,clothing,77,274.8049062680724
2023-06-12,food,17,196.85428878562124
2023-06-13,clothing,91,985.0536218553082
2023-06-14,food,6,173.43222949716622
2023-06-15,clothing,56,152.52979549486398
2023-06-16,electronics,86,158.58147095012907
2023-06-17,electronics,99,866.2181951457792
2023-06-18,clothing,12,362.3870023779042
2023-06-19,clothing,17,573.6045364545542
2023-06-20,food,73,236.34783816022818
2023-06-21,electronics,61,458.3001083235911
2023-06-22,electronics,58,275.0316824992427
2023-06-23,clothing,40,378.83461207061316
2023-06-24,electronics,74,281.36951537140976
2023-06-25,electronics,16,590.1590052189317
2023-06-26,food,43,306.7944281169123
2023-06-27,food,42,159.20417717465043
2023-06-28,food,64,578.5612729837833
2023-06-29,electronics,14,631.055308420466
2023-06-30,clothing,10,960.3912738625775
2023-07-01,electronics,43,859.6009374687422
2023-07-02,clothing,44,395.59964923672965
2023-07-03,food,6,455.4050052082205
2023-07-04,clothing,87,737.6814003697475
2023-07-05,food,34,870.9230459431293
2023-07-06,electronics,27,885.4945217057369
2023-07-07,food,2,189.9045127223886
2023-07-08,clothing,43,786.1480371652867
2023-07-09,food,87,466.17941301832695
2023-07-10,food,99,499.39897015410537
2023-07-11,electronics,8,286.04690052671026
2023-07-12,clothing,46,218.297466352245
2023-07-13,electronics,48,254.34627808276667
2023-07-14,food,90,196.07867454915547
2023-07-15,electronics,45,873.562679037635
2023-07-16,food,66,595.2063763917157
2023-07-17,food,91,340.7610927053822
2023-07-18,food,27,545.9992709598705
2023-07-19,clothing,79,965.9727349369758
2023-07-20,food,37,487.69643653958286
2023-07-21,clothing,14,660.6636123859773
2023-07-22,food,86,778.6990145909972
2023-07-23,food,83,727.6357726613871
2023-07-24,clothing,43,272.162793289924
2023-07-25,clothing,99,439.6151665717931
2023-07-26,clothing,88,182.95879206815988
2023-07-27,food,80,403.46495341445655
2023-07-28,clothing,98,646.5072080465034
2023-07-29,food,83,280.4728000149246
2023-07-30,food,37,941.9075590017876
2023-07-31,electronics,79,463.846874637447
2023-08-01,clothing,64,602.6154332632794
2023-08-02,electronics,25,866.8874193077943
2023-08-03,clothing,71,471.3407845971802
2023-08-04,clothing,98,118.36746167384048
2023-08-05,clothing,63,568.3461256200169
2023-08-06,food,68,297.8325988935824
2023-08-07,food,4,496.54738617969645
2023-08-08,clothing,47,477.8606602449637
2023-08-09,clothing,93,849.640583314848
2023-08-10,electronics,78,174.19712105138868
2023-08-11,clothing,13,898.5396157688479
2023-08-12,electronics,26,430.73616396495845
2023-08-13,electronics,17,899.717870371128
2023-08-14,clothing,71,614.7573202524534
2023-08-15,clothing,16,256.34493397255903
2023-08-16,clothing,75,802.5493272246601
2023-08-17,clothing,38,656.9958474530645
2023-08-18,clothing,51,486.53071407457975
2023-08-19,food,18,765.2287560583494
2023-08-20,electronics,84,764.8606417113891
2023-08-21,food,11,165.05808177107036
2023-08-22,electronics,72,415.8421336360697
2023-08-23,electronics,28,199.86448480478558
2023-08-24,food,14,309.67273848465595
2023-08-25,food,38,673.8766947246573
2023-08-26,electronics,77,103.20773771687472
2023-08-27,clothing,46,698.3681461229049
2023-08-28,food,20,780.0137141013367
2023-08-29,food,87,779.1346805823259
2023-08-30,electronics,22,537.5738263668611
2023-08-31,food,63,359.56741462962265
2023-09-01,clothing,9,190.41347378022544
2023-09-02,clothing,68,492.80386188614705
2023-09-03,electronics,54,685.9093039630598
2023-09-04,clothing,93,354.18414953168497
2023-09-05,clothing,77,725.2221373807727
2023-09-06,electronics,51,103.81066254951713
2023-09-07,electronics,50,948.9352418274657
2023-09-08,food,44,878.2254593826356
2023-09-09,electronics,51,616.1242250156167
2023-09-10,clothing,60,896.9274209343585
2023-09-11,clothing,71,468.97700483040165
2023-09-12,food,43,139.49501956462296
2023-09-13,food,2,725.3579283151206
2023-09-14,food,80,694.7303055844019
2023-09-15,food,6,522.3233907862581
2023-09-16,clothing,20,311.3439147835412
2023-09-17,food,10,923.1465639252172
2023-09-18,clothing,81,824.1795801648174
2023-09-19,food,53,580.1384145002243
2023-09-20,clothing,6,363.4870002482088
2023-09-21,clothing,77,343.2616789116041
2023-09-22,food,54,423.6596117853627
2023-09-23,food,98,875.1348230689797
2023-09-24,food,9,386.26956501718723
2023-09-25,clothing,18,159.80854385938716
2023-09-26,clothing,63,847.003609032578
2023-09-27,electronics,43,846.1844433647459
2023-09-28,food,47,567.3816692656541
2023-09-29,food,74,633.2499975193324
2023-09-30,food,10,613.7699703621911
2023-10-01,food,10,295.4759041016919
2023-10-02,clothing,44,241.97647465840865
2023-10-03,clothing,34,293.33781070746346
2023-10-04,food,77,183.6307682378869
2023-10-05,clothing,13,871.4075246027039
2023-10-06,food,44,631.4679611446915
2023-10-07,electronics,31,554.2370828429737
2023-10-08,electronics,27,858.8061996450916
2023-10-09,clothing,93,609.1606427554318
2023-10-10,clothing,83,780.2080065712722
2023-10-11,electronics,50,416.301610709192
